built netlist
??? id 1, arr_out 0.000000
NAND-n5021: 11767.718485 ps
OR-n4865: 12487.738022 ps
OR-n4857: 12487.738022 ps
OR-n4849: 11509.935626 ps
OR-n4841: 11509.935626 ps
AND-n4637: 12387.237433 ps
AND-n4634: 12387.237433 ps
AND-n4631: 12387.237433 ps
AND-n4628: 12387.237433 ps
AND-n4387: 11520.715496 ps
NOT-n4379: 11524.711155 ps
NOT-n4368: 11558.816089 ps
AND-n4280: 12393.721769 ps
AND-n4277: 12393.721769 ps
AND-n4274: 12393.721769 ps
AND-n4271: 12393.721769 ps
AND-n4090: 11313.083097 ps
NOT-n4032: 11411.644758 ps
AND-n3610: 12380.765660 ps
AND-n3607: 12380.765660 ps
AND-n3604: 12380.765660 ps
AND-n3601: 12380.765660 ps
NAND-n3488: 12491.513629 ps
NAND-n3484: 12479.781437 ps
NAND-n3480: 12461.839816 ps
NOT-n6669: 12450.436532 ps
NAND-n3477: 12474.108028 ps
NOT-n6661: 12462.759466 ps
NAND-n3473: 12461.839816 ps
NOT-n6653: 12450.436532 ps
NAND-n3470: 12151.286226 ps
NOT-n6645: 12139.815334 ps
AND-n3467: 11382.536414 ps
AND-n3163: 11520.715496 ps
NOT-n3146: 11627.491191 ps
NOT-n3135: 11661.594727 ps
AND-n2853: 11313.182623 ps
NOT-n2784: 11333.170276 ps
NOT-n2761: 11426.133660 ps
NAND-n2560: 12491.511642 ps
NAND-n2556: 12479.774592 ps
NAND-n2552: 12461.837829 ps
NOT-n5967: 12450.434546 ps
NAND-n2549: 12474.101182 ps
NOT-n5959: 12462.752621 ps
NAND-n2545: 12461.837829 ps
NOT-n5951: 12450.434546 ps
NAND-n2542: 12151.279381 ps
NOT-n5943: 12139.808488 ps
AND-n2536: 11382.635963 ps
NOT-n2499: 11419.533304 ps
NOT-n7077: 11210.725070 ps
NAND-n1990: 12466.418028 ps
AND-n1751: 11494.375327 ps
NAND-n7089: 11210.725070 ps
NOT-n2002: 12495.762933 ps
NAND-n7081: 11210.725070 ps
NAND-n1994: 12478.740962 ps
AND-n254: 11704.088198 ps
NAND-n7448: 12440.283360 ps
NOT-n7176: 12280.560345 ps
NOT-n7166: 12245.865611 ps
NOT-n7196: 12362.731293 ps
NOT-n7108: 12374.459876 ps
NOT-n7098: 12350.731137 ps
NOT-n1991: 12466.418028 ps
NOT-n7078: 12257.595882 ps
NOT-n7020: 12337.891127 ps
NOT-n7010: 12293.107015 ps
NOT-n6962: 12337.891122 ps
NOT-n6952: 12293.105049 ps
NAND-n1761: 12186.460083 ps
NAND-n6848: 12423.000686 ps
NAND-n6840: 12423.000686 ps
NAND-n6362: 12446.767695 ps
NOT-n6318: 12339.002556 ps
NOT-n6328: 12362.731295 ps
AND-n1143: 9902.991632 ps
NOT-n6230: 12350.731140 ps
BUFF-n6206: 12229.331861 ps
NOT-n6162: 12391.063547 ps
NOT-n6152: 12337.892651 ps
NAND-n5678: 12080.520356 ps
NAND-n5590: 11777.310472 ps
NAND-n5108: 12075.723121 ps
NAND-n5020: 11767.718485 ps
NAND-n4990: 12373.495435 ps
NAND-n4949: 12363.336246 ps
BUFF-n4836: 12515.742690 ps
AND-n4638: 12396.293392 ps
AND-n4635: 12396.293392 ps
AND-n4632: 12396.293392 ps
AND-n4629: 12396.293392 ps
NOR-n4627: 12407.920075 ps
NOR-n4624: 12407.920075 ps
NOT-n4621: 12387.237433 ps
NOT-n4617: 12387.237433 ps
NOT-n4613: 12387.237433 ps
NOT-n4609: 12387.237433 ps
NOT-n7442: 12460.966002 ps
AND-n4386: 12119.309468 ps
NAND-n4380: 12105.666158 ps
NOT-n4360: 12135.276646 ps
NOR-n4288: 12403.463009 ps
NOR-n4285: 12403.463009 ps
AND-n4281: 12402.777728 ps
AND-n4278: 12402.777728 ps
AND-n4275: 12402.777728 ps
AND-n4272: 12402.777728 ps
NOT-n4262: 12393.721769 ps
NOT-n4258: 12393.721769 ps
NOT-n4254: 12393.721769 ps
NOT-n4250: 12393.721769 ps
AND-n4089: 11979.761897 ps
NOT-n7128: 12413.170076 ps
NOT-n7118: 12424.927636 ps
NOT-n6982: 12425.405921 ps
NOT-n4023: 12076.468860 ps
AND-n3611: 12389.821620 ps
AND-n3608: 12389.821620 ps
AND-n3605: 12389.821620 ps
AND-n3602: 12389.821620 ps
NOR-n3600: 12407.708024 ps
NOR-n3597: 12407.708024 ps
NOT-n3594: 12380.765660 ps
NOT-n3590: 12380.765660 ps
NOT-n3586: 12380.765660 ps
NOT-n3582: 12380.765660 ps
NOT-n6686: 12491.513629 ps
NAND-n3487: 12502.866215 ps
NOT-n6678: 12479.781437 ps
NAND-n3483: 12491.109501 ps
NOT-n6670: 12479.198292 ps
NOT-n6662: 12491.267081 ps
NOT-n6646: 12501.069495 ps
AND-n3466: 12014.387229 ps
OR-n3259: 11734.137436 ps
AND-n3156: 12109.572733 ps
NOT-n3127: 12238.055284 ps
NOT-n6356: 12477.164368 ps
NOT-n6346: 12456.508938 ps
AND-n1173: 9850.015229 ps
NOT-n6260: 12413.170078 ps
NOT-n6250: 12424.927639 ps
NOT-n6172: 12425.407445 ps
NOT-n6114: 12425.324050 ps
AND-n2807: 12109.819778 ps
AND-n2797: 12059.551647 ps
AND-n2791: 11834.546827 ps
AND-n2771: 11962.351561 ps
NOT-n2753: 12051.531447 ps
NOT-n5984: 12491.511642 ps
NAND-n2559: 12502.864229 ps
NOT-n5976: 12479.774592 ps
NAND-n2555: 12491.102656 ps
NOT-n5968: 12479.196306 ps
NOT-n5960: 12491.260236 ps
NOT-n5952: 12489.946926 ps
NOT-n5944: 12501.062650 ps
AND-n2529: 12487.738022 ps
AND-n2526: 12165.897172 ps
NOT-n7088: 12292.288932 ps
NAND-n2001: 12495.762933 ps
NAND-n1995: 12466.418028 ps
NAND-n7079: 11210.725070 ps
NAND-n1992: 12478.740962 ps
NAND-n1988: 12466.418028 ps
NAND-n1985: 12171.778324 ps
NAND-n7069: 11222.065183 ps
OR-n1982: 11495.484272 ps
AND-n305: 11403.288370 ps
NOT-n5392: 12438.964071 ps
NOR-n1325: 12396.747142 ps
NOR-n1322: 12396.747142 ps
NOR-n1316: 12403.371345 ps
NOR-n1313: 12396.655478 ps
NOT-n4872: 12541.322625 ps
NOT-n4864: 12538.653013 ps
NOT-n4856: 12540.300443 ps
NOT-n4848: 12548.403976 ps
NOT-n4832: 12541.322626 ps
NOT-n4824: 12538.653014 ps
NOT-n4816: 12540.300447 ps
NOT-n4808: 12548.403981 ps
NOT-n4800: 12543.736092 ps
NAND-n2005: 12507.495124 ps
OR-n241: 11644.493237 ps
NAND-n7456: 12440.283360 ps
NAND-n7447: 12440.283360 ps
NAND-n7446: 12440.283360 ps
OR-n7064: 11210.725070 ps
NOR-n6996: 12215.764136 ps
OR-n6938: 11893.695672 ps
NAND-n6818: 12423.000686 ps
NOR-n6663: 12450.436532 ps
OR-n6655: 12462.759466 ps
NOR-n6647: 12450.436532 ps
OR-n6639: 12139.815334 ps
NAND-n6361: 12446.767695 ps
NAND-n6360: 12446.767695 ps
NOR-n6264: 12059.837716 ps
NOR-n6128: 12215.765660 ps
OR-n6070: 11893.613801 ps
NOR-n5961: 12450.434546 ps
OR-n5953: 12462.752621 ps
NOR-n5945: 12450.434546 ps
OR-n5937: 12139.808488 ps
NOT-n5696: 11274.127600 ps
NOT-n5682: 12119.206159 ps
NAND-n5677: 12091.908688 ps
NOT-n5676: 12080.520356 ps
NOT-n5608: 11293.455639 ps
OR-n5594: 12121.791854 ps
NAND-n5589: 11788.652299 ps
NOT-n5588: 11777.310472 ps
NOT-n5526: 12175.120921 ps
NAND-n395: 12487.738022 ps
NOT-n5482: 11925.658663 ps
AND-n381: 11562.422533 ps
OR-n5468: 12163.650261 ps
NOT-n5126: 11254.951934 ps
NOT-n5112: 12114.408923 ps
NAND-n5107: 12087.111453 ps
NOT-n5106: 12075.723121 ps
NOT-n5038: 11274.278032 ps
OR-n5024: 12116.992677 ps
NAND-n5019: 11779.060312 ps
NOT-n5018: 11767.718485 ps
NAND-n4988: 12373.495435 ps
NAND-n4947: 12363.336246 ps
AND-n4625: 12407.920075 ps
AND-n4622: 12407.920075 ps
OR-n4376: 11520.715496 ps
OR-n4364: 11554.439190 ps
AND-n4286: 12403.463009 ps
AND-n4283: 12403.463009 ps
OR-n4048: 12098.523517 ps
OR-n4028: 11313.083097 ps
OR-n4017: 12147.668766 ps
OR-n4010: 11415.100798 ps
AND-n3598: 12407.708024 ps
AND-n3595: 12407.708024 ps
OR-n3453: 11382.536414 ps
OR-n3437: 11415.549515 ps
AND-n3258: 11734.137436 ps
NOT-n3238: 11704.272882 ps
OR-n3143: 11520.715496 ps
OR-n3131: 11554.439190 ps
OR-n3046: 11624.492465 ps
OR-n2801: 12098.523519 ps
OR-n2780: 11313.182623 ps
OR-n2768: 12147.586895 ps
OR-n2757: 11397.912425 ps
NAND-n7091: 11210.725070 ps
NAND-n2004: 12507.495124 ps
NOT-n7087: 11210.725070 ps
NAND-n2000: 12495.762933 ps
NAND-n1996: 12477.821311 ps
NOT-n5847: 12466.418028 ps
NAND-n7080: 11222.060036 ps
NAND-n1993: 12490.089523 ps
NOT-n5839: 12478.740962 ps
NAND-n1989: 12477.821311 ps
NOT-n5831: 12466.418028 ps
NAND-n1986: 12183.249217 ps
NOT-n5823: 12171.778324 ps
NOT-n7068: 11210.725070 ps
AND-n1981: 11495.484272 ps
NAND-n6817: 12433.811593 ps
NOT-n1730: 11494.375327 ps
AND-n1317: 12403.371345 ps
AND-n1314: 12403.371345 ps
AND-n1308: 12396.655478 ps
AND-n1002: 11575.486379 ps
AND-n1151: 11644.493237 ps
AND-n2522: 12165.897172 ps
NOT-n7609: 12440.283360 ps
AND-n2531: 12487.738022 ps
NOT-n7618: 12440.283360 ps
NOT-n7617: 12440.283360 ps
BUFF-n7182: 12339.002554 ps
BUFF-n7162: 12245.865611 ps
BUFF-n7124: 12413.170076 ps
BUFF-n7114: 12424.927636 ps
BUFF-n7104: 12374.459876 ps
AND-n2007: 11403.288370 ps
BUFF-n7094: 12350.731137 ps
NAND-n1997: 12466.418028 ps
BUFF-n7084: 12292.288932 ps
NAND-n1987: 12171.778324 ps
BUFF-n7074: 12257.595882 ps
BUFF-n6978: 12425.405921 ps
BUFF-n6968: 12391.062022 ps
BUFF-n6958: 12337.891122 ps
BUFF-n6948: 12293.105049 ps
NOT-n6816: 12423.000686 ps
NOT-n6815: 12433.811593 ps
BUFF-n6682: 12491.513629 ps
BUFF-n6674: 12479.781437 ps
BUFF-n6666: 12479.198292 ps
BUFF-n6650: 12489.948913 ps
NOT-n7352: 12446.767695 ps
NOT-n7351: 12446.767695 ps
NAND-n6352: 12477.164368 ps
NAND-n6342: 12456.508938 ps
BUFF-n6324: 12362.731295 ps
BUFF-n6314: 12339.002556 ps
NOT-n6267: 12112.221512 ps
BUFF-n6256: 12413.170078 ps
BUFF-n6246: 12424.927639 ps
BUFF-n6236: 12374.459879 ps
BUFF-n6226: 12350.731140 ps
BUFF-n6168: 12425.407445 ps
BUFF-n6158: 12391.063547 ps
BUFF-n6148: 12337.892651 ps
BUFF-n6138: 12293.108539 ps
BUFF-n6100: 12390.980151 ps
NAND-n1003: 6770.942030 ps
BUFF-n6090: 12337.809251 ps
AND-n993: 9806.412690 ps
BUFF-n6080: 12293.023178 ps
BUFF-n5956: 12491.260236 ps
BUFF-n5948: 12489.946926 ps
NOT-n5726: 12354.984048 ps
NOT-n5736: 12383.413935 ps
NOT-n5648: 12395.142518 ps
NOT-n5638: 12366.712631 ps
NOT-n5628: 12312.971574 ps
NOT-n5618: 12278.278524 ps
NOT-n5570: 12407.043514 ps
NOT-n5560: 12353.872622 ps
NOT-n5550: 12309.070415 ps
NOT-n5512: 12407.043514 ps
NOT-n5502: 12353.872617 ps
NOT-n5492: 12309.068449 ps
NOT-n5136: 12261.809762 ps
NOT-n5078: 12390.343342 ps
NOT-n5068: 12372.943810 ps
NOT-n5058: 12308.172398 ps
NOT-n5048: 12273.538091 ps
NAND-n4989: 12384.829917 ps
NOT-n4986: 12373.495435 ps
NAND-n4948: 12374.670736 ps
NOT-n4945: 12363.336246 ps
BUFF-n4868: 12541.322625 ps
BUFF-n4860: 12538.653013 ps
BUFF-n4852: 12540.300443 ps
BUFF-n4844: 12548.403976 ps
BUFF-n4828: 12541.322626 ps
BUFF-n4820: 12538.653014 ps
BUFF-n4812: 12540.300447 ps
BUFF-n4804: 12548.403981 ps
BUFF-n4796: 12543.736092 ps
AND-n4626: 12416.976034 ps
AND-n4623: 12416.976034 ps
BUFF-n4618: 12387.237433 ps
BUFF-n4614: 12387.237433 ps
BUFF-n4610: 12387.237433 ps
BUFF-n4606: 12387.237433 ps
NOT-n4605: 12407.920075 ps
NOT-n4601: 12407.920075 ps
NOT-n4590: 12402.422905 ps
NOT-n4581: 12402.422905 ps
NOT-n4567: 12402.422905 ps
AND-n4375: 12087.578268 ps
AND-n4374: 12087.578268 ps
AND-n4373: 12360.202077 ps
AND-n4372: 12360.202077 ps
AND-n4369: 12105.666158 ps
AND-n4363: 12117.605048 ps
AND-n4362: 12387.147804 ps
AND-n4361: 12387.147804 ps
AND-n4356: 12103.546695 ps
AND-n4287: 12412.518968 ps
AND-n4284: 12412.518968 ps
NOT-n4270: 12403.463009 ps
NOT-n4266: 12403.463009 ps
BUFF-n4259: 12393.721769 ps
BUFF-n4255: 12393.721769 ps
BUFF-n4251: 12393.721769 ps
BUFF-n4247: 12393.721769 ps
NOT-n4193: 12408.907241 ps
NOT-n4184: 12408.907241 ps
AND-n4052: 12126.545128 ps
AND-n4051: 12173.103597 ps
AND-n4047: 12098.523517 ps
AND-n4046: 12059.837714 ps
AND-n4045: 12059.837714 ps
AND-n4044: 12067.677840 ps
AND-n4043: 12067.677840 ps
AND-n4042: 12067.677840 ps
AND-n4041: 11833.533250 ps
AND-n4040: 12145.565986 ps
AND-n4039: 12151.314134 ps
AND-n4038: 11850.802417 ps
AND-n4037: 11850.802417 ps
AND-n4036: 12159.147110 ps
AND-n4035: 12164.878052 ps
AND-n4027: 11953.767669 ps
AND-n4026: 11953.767669 ps
AND-n4025: 12267.837943 ps
AND-n4024: 12285.030916 ps
AND-n4020: 11979.761897 ps
AND-n4016: 12147.668766 ps
AND-n4015: 12215.764136 ps
AND-n4014: 12215.764136 ps
AND-n4013: 12211.100971 ps
AND-n4012: 12211.100971 ps
AND-n4011: 12211.100971 ps
AND-n4009: 12020.258137 ps
AND-n4008: 12314.319387 ps
AND-n4007: 12325.818282 ps
AND-n4004: 12007.571353 ps
AND-n3599: 12416.763983 ps
AND-n3596: 12416.763983 ps
BUFF-n3591: 12380.765660 ps
BUFF-n3587: 12380.765660 ps
BUFF-n3583: 12380.765660 ps
BUFF-n3579: 12380.765660 ps
NOT-n3578: 12407.708024 ps
NOT-n3574: 12407.708024 ps
NOT-n3563: 12395.951145 ps
NOT-n3554: 12405.780504 ps
NOT-n3540: 12395.951145 ps
NOT-n3531: 12390.260079 ps
AND-n3463: 12513.049329 ps
AND-n3461: 12504.629812 ps
AND-n3460: 12504.629812 ps
AND-n3458: 12210.788849 ps
AND-n3457: 12504.629812 ps
AND-n3456: 12507.495283 ps
AND-n3452: 11989.932241 ps
AND-n3451: 11989.932241 ps
AND-n3450: 12286.669185 ps
AND-n3449: 12295.313802 ps
AND-n3446: 12014.739983 ps
AND-n3445: 12450.436532 ps
AND-n3444: 12462.759466 ps
AND-n3443: 12462.759466 ps
AND-n3442: 12450.436532 ps
AND-n3441: 12450.436532 ps
AND-n3440: 12457.220632 ps
AND-n3439: 12457.220632 ps
AND-n3438: 12457.220632 ps
AND-n3436: 12020.706855 ps
AND-n3435: 12314.768105 ps
AND-n3434: 12326.266999 ps
AND-n3431: 12008.100384 ps
AND-n3249: 12249.665983 ps
AND-n3142: 12087.578268 ps
AND-n3141: 12087.578268 ps
AND-n3140: 12360.202077 ps
AND-n3139: 12360.202077 ps
AND-n3136: 12110.534365 ps
AND-n3130: 12117.605048 ps
AND-n3129: 12387.147804 ps
AND-n3128: 12387.147804 ps
AND-n3123: 12103.546695 ps
AND-n3045: 11624.492465 ps
AND-n3035: 12145.012922 ps
AND-n2804: 12173.021726 ps
AND-n2800: 12098.523519 ps
AND-n2799: 12059.837716 ps
AND-n2798: 12059.837716 ps
AND-n2796: 12067.682190 ps
AND-n2795: 12067.682190 ps
AND-n2794: 11833.533253 ps
AND-n2793: 12145.565988 ps
AND-n2792: 12151.314136 ps
AND-n2790: 11850.807912 ps
AND-n2789: 12159.152606 ps
AND-n2788: 12164.883547 ps
AND-n2779: 11953.867195 ps
AND-n2778: 11953.867195 ps
AND-n2777: 12267.937468 ps
AND-n2776: 12285.130442 ps
AND-n2767: 12147.586895 ps
AND-n2766: 12215.765660 ps
AND-n2765: 12215.765660 ps
AND-n2764: 12211.019100 ps
AND-n2763: 12211.019100 ps
AND-n2762: 12211.019100 ps
AND-n2756: 12010.016246 ps
AND-n2755: 12304.027984 ps
AND-n2754: 12315.524923 ps
AND-n2749: 11995.931644 ps
NAND-n2742: 12059.551647 ps
NOT-n7610: 12440.283360 ps
AND-n2523: 12504.629796 ps
AND-n2520: 12210.788833 ps
AND-n2518: 12507.495267 ps
AND-n2513: 11990.031790 ps
AND-n2512: 12286.768734 ps
AND-n2503: 12450.434546 ps
AND-n2502: 12457.213787 ps
AND-n2500: 12457.213787 ps
AND-n2493: 12304.476708 ps
NAND-n1328: 12396.655478 ps
BUFF-n6415: 12413.615088 ps
AND-n1323: 12396.747142 ps
BUFF-n6410: 12410.542004 ps
AND-n1320: 12396.747142 ps
BUFF-n6407: 12410.542004 ps
BUFF-n6370: 12398.477579 ps
AND-n962: 11471.791066 ps
BUFF-n6049: 12111.189367 ps
AND-n378: 11562.422533 ps
NOR-n5465: 12293.399888 ps
AND-n751: 12227.082466 ps
NAND-n3108: 12366.585515 ps
AND-n349: 11414.909136 ps
BUFF-n5436: 12080.520356 ps
AND-n3079: 12430.419077 ps
AND-n255: 11627.334344 ps
BUFF-n5342: 12438.964071 ps
NOT-n5715: 11274.127600 ps
OR-n628: 12532.815569 ps
NAND-n2982: 12399.955273 ps
AND-n247: 10205.633364 ps
BUFF-n5334: 12401.448291 ps
AND-n2977: 12486.750583 ps
NAND-n5707: 11274.127600 ps
OR-n620: 12418.556821 ps
AND-n244: 10246.657612 ps
BUFF-n5331: 12396.747142 ps
AND-n617: 12418.556821 ps
NAND-n5688: 12091.855017 ps
BUFF-n601: 12478.864805 ps
NAND-n2955: 12398.477579 ps
NAND-n2954: 12402.934632 ps
OR-n2932: 12532.815569 ps
NOT-n575: 12813.485333 ps
OR-n2920: 12103.486218 ps
BUFF-n5226: 12444.346084 ps
NAND-n7583: 12440.283360 ps
BUFF-n5218: 12441.388380 ps
BUFF-n7575: 12440.283360 ps
BUFF-n488: 12848.310838 ps
BUFF-n5194: 12456.307576 ps
BUFF-n480: 12848.310838 ps
BUFF-n7551: 12402.422905 ps
BUFF-n4993: 12508.762926 ps
NOR-n4983: 12432.995232 ps
BUFF-n4952: 12508.762926 ps
INP-n238: 12183.750616 ps
BUFF-n7309: 12403.463009 ps
INP-n229: 12174.930436 ps
NOT-n7256: 12464.346229 ps
INP-n185: 12762.986771 ps
AND-n2921: 12084.257231 ps
OR-n4169: 12384.179734 ps
NOT-n6526: 12486.624162 ps
OR-n4166: 12387.412534 ps
OR-n4163: 12357.383083 ps
OR-n4160: 12360.443043 ps
NOT-n6517: 12638.609706 ps
NAND-n1803: 12335.767429 ps
BUFF-n2909: 12361.217168 ps
NAND-n5639: 11293.455639 ps
BUFF-n552: 12848.310838 ps
OR-n4157: 12363.512538 ps
BUFF-n6514: 12635.430070 ps
OR-n4154: 12366.585515 ps
BUFF-n6511: 12638.609706 ps
OR-n4151: 12397.635170 ps
NAND-n1794: 12335.866037 ps
OR-n3838: 12313.068670 ps
OR-n3833: 12211.100971 ps
OR-n3828: 12147.668766 ps
OR-n3816: 12281.719414 ps
AND-n3222: 12646.259968 ps
AND-n3216: 12615.876556 ps
AND-n3209: 12532.753351 ps
NAND-n852: 12084.257231 ps
BUFF-n5566: 12407.043514 ps
AND-n3192: 12532.223250 ps
AND-n3015: 12461.464895 ps
NAND-n5372: 12532.815569 ps
AND-n2970: 12486.750583 ps
AND-n2962: 12513.660250 ps
OR-n2335: 12147.112125 ps
OR-n4692: 12410.542004 ps
OR-n2323: 12068.371827 ps
AND-n4680: 12409.070475 ps
AND-n4677: 12427.544606 ps
OR-n2198: 12147.112122 ps
BUFF-n6912: 12173.898994 ps
NOT-n6900: 12059.837714 ps
OR-n2167: 12373.069851 ps
OR-n2111: 12306.282089 ps
BUFF-n7192: 12362.731293 ps
OR-n2105: 12211.019100 ps
NAND-n6819: 12433.811593 ps
NOT-n7186: 12339.002554 ps
OR-n2099: 12147.586895 ps
AND-n3200: 12532.225214 ps
NAND-n7178: 11202.731565 ps
OR-n2091: 12173.817123 ps
NAND-n325: 1170.952043 ps
BUFF-n5412: 12163.650261 ps
BUFF-n7172: 12280.560345 ps
OR-n2085: 12281.818940 ps
AND-n4442: 12732.643126 ps
NAND-n317: 11440.669791 ps
BUFF-n5404: 12227.082466 ps
OR-n2077: 12387.599777 ps
NOT-n4434: 12364.469193 ps
OR-n2073: 12390.664070 ps
NOT-n6787: 12380.765660 ps
NAND-n309: 7333.027335 ps
BUFF-n5396: 12335.347950 ps
NOT-n7156: 11191.397032 ps
OR-n2069: 12393.896870 ps
NOR-n7152: 11191.397032 ps
OR-n2065: 12363.867419 ps
NOT-n4422: 12327.158398 ps
NOT-n6779: 12395.951145 ps
AND-n3006: 12464.312674 ps
AND-n1897: 12391.131007 ps
AND-n1834: 12408.193944 ps
AND-n1108: 12610.100848 ps
BUFF-n6110: 12425.324050 ps
NOT-n1023: 12655.861525 ps
NAND-n3380: 12280.852221 ps
OR-n908: 12602.473721 ps
AND-n902: 12603.931147 ps
BUFF-n5964: 12479.196306 ps
AND-n877: 12127.897944 ps
AND-n3234: 12232.743970 ps
AND-n868: 12136.799229 ps
OR-n2924: 12075.723121 ps
OR-n4172: 12381.115441 ps
NAND-n3202: 12489.497372 ps
OR-n4175: 12378.054634 ps
AND-n2927: 12361.217168 ps
BUFF-n528: 12848.310838 ps
BUFF-n5003: 12552.251768 ps
NOT-n7360: 12456.508938 ps
AND-n4488: 12378.054634 ps
AND-n4482: 12387.412534 ps
AND-n4478: 12360.443043 ps
AND-n4470: 12427.738163 ps
NAND-n5631: 11293.455639 ps
BUFF-n544: 12848.310838 ps
AND-n4149: 12378.054634 ps
BUFF-n6506: 12404.119506 ps
AND-n4146: 12381.115441 ps
BUFF-n6503: 12397.635170 ps
NOT-n7470: 12448.146838 ps
NOT-n399: 10007.310894 ps
AND-n4143: 12384.179734 ps
AND-n4140: 12387.412534 ps
AND-n4137: 12357.383083 ps
NOT-n6494: 12373.069851 ps
AND-n4134: 12360.443043 ps
AND-n4131: 12363.512538 ps
AND-n2504: 12450.434546 ps
NOT-n7591: 12440.283360 ps
AND-n4125: 12397.635170 ps
AND-n3795: 12147.668766 ps
AND-n3793: 12173.898994 ps
NAND-n3212: 12615.876556 ps
AND-n1050: 12507.159105 ps
BUFF-n5764: 12324.442736 ps
AND-n2157: 12068.371824 ps
AND-n4514: 12732.643126 ps
OR-n4508: 12381.115441 ps
AND-n2143: 12433.948532 ps
AND-n2063: 12306.282089 ps
INP-n4420: 12327.158398 ps
AND-n2057: 12173.817123 ps
NOT-n6771: 12405.780504 ps
NOT-n7142: 12098.523517 ps
AND-n2055: 12281.818940 ps
NOT-n4412: 12300.481496 ps
AND-n2053: 12384.538970 ps
INP-n4410: 12300.481496 ps
NAND-n7138: 12059.837714 ps
AND-n2051: 12387.599777 ps
BUFF-n6765: 12405.780504 ps
NOT-n7136: 12059.837714 ps
AND-n2049: 12390.664070 ps
NAND-n6763: 12433.811593 ps
AND-n2047: 12393.896870 ps
NOT-n6761: 12433.811593 ps
NOR-n7132: 12059.837714 ps
AND-n2045: 12363.867419 ps
NOT-n4402: 12221.740814 ps
NAND-n6203: 11178.208395 ps
AND-n1116: 12617.221544 ps
OR-n265: 11575.486379 ps
BUFF-n5352: 12449.793077 ps
AND-n916: 12363.336246 ps
AND-n915: 12432.995232 ps
AND-n262: 10406.414246 ps
BUFF-n5349: 12449.793077 ps
NAND-n2992: 12407.472402 ps
AND-n907: 12602.473721 ps
OR-n7466: 12448.146838 ps
OR-n7296: 12448.146838 ps
NOT-n5312: 12532.815569 ps
INP-n225: 12175.216503 ps
NAND-n4939: 12363.336246 ps
OR-n7252: 12464.346229 ps
NOT-n4895: 12300.476583 ps
INP-n181: 12542.834989 ps
AND-n4472: 12427.738163 ps
OR-n6690: 12448.146838 ps
AND-n4333: 12409.331211 ps
NOT-n594: 12406.767094 ps
AND-n1669: 12141.602544 ps
NOT-n5647: 11293.455639 ps
BUFF-n560: 12848.310838 ps
NOT-n2914: 12371.589401 ps
OR-n4686: 12416.856477 ps
OR-n3801: 12393.990818 ps
OR-n3670: 12423.105547 ps
OR-n3667: 12423.105547 ps
NAND-n3071: 12384.179734 ps
NAND-n3210: 12615.876556 ps
BUFF-n5940: 12501.062650 ps
NAND-n853: 12084.257231 ps
NAND-n7148: 12071.172375 ps
AND-n2061: 12211.019100 ps
NAND-n3170: 12635.430070 ps
OR-n6928: 12147.668766 ps
AND-n1841: 12393.346324 ps
NAND-n4198: 12393.721769 ps
AND-n2950: 12361.217168 ps
AND-n2946: 12162.997529 ps
AND-n2942: 12075.723121 ps
AND-n2938: 12084.257231 ps
OR-n1418: 12167.794764 ps
NOT-n3775: 12147.668766 ps
OR-n1412: 12080.520356 ps
OR-n4710: 12402.934632 ps
NAND-n2353: 12295.364089 ps
OR-n2515: 11382.635963 ps
NOT-n7602: 12460.966002 ps
NAND-n887: 12390.866376 ps
NAND-n3244: 12645.157747 ps
NAND-n6953: 11893.695672 ps
AND-n1866: 12420.736527 ps
AND-n3114: 12406.512216 ps
AND-n384: 11562.422533 ps
NOT-n5471: 12293.399888 ps
AND-n731: 12327.913847 ps
AND-n727: 12398.477579 ps
AND-n354: 11395.116580 ps
BUFF-n5441: 12221.740814 ps
AND-n723: 12401.543759 ps
NAND-n3080: 12357.383083 ps
AND-n719: 12404.613424 ps
AND-n346: 11414.909136 ps
BUFF-n5433: 12213.207855 ps
AND-n3076: 12433.216977 ps
AND-n2933: 12103.486218 ps
AND-n715: 12407.851481 ps
AND-n272: 9888.551450 ps
NAND-n5359: 12449.793077 ps
NAND-n5728: 11285.462131 ps
AND-n641: 12403.371345 ps
AND-n2998: 12464.312674 ps
AND-n268: 10108.647270 ps
NOT-n5355: 12449.793077 ps
AND-n637: 12418.556821 ps
AND-n633: 12418.556821 ps
NAND-n2990: 12407.472402 ps
AND-n260: 11704.088198 ps
NAND-n5347: 12449.792903 ps
NOT-n5716: 12301.242987 ps
AND-n629: 12421.901992 ps
AND-n579: 12432.320879 ps
AND-n4678: 12412.308521 ps
AND-n4487: 12404.246322 ps
BUFF-n2130: 12059.837714 ps
AND-n4485: 12407.310615 ps
AND-n4481: 12380.513964 ps
AND-n4479: 12383.573924 ps
AND-n4475: 12389.716396 ps
NOT-n4464: 12357.383083 ps
AND-n4150: 12401.185515 ps
BUFF-n7016: 12337.891127 ps
AND-n1929: 12375.800542 ps
AND-n4147: 12404.246322 ps
AND-n4144: 12407.310615 ps
NOT-n6501: 12387.412534 ps
BUFF-n536: 12848.310838 ps
AND-n4141: 12410.543415 ps
BUFF-n6498: 12424.050442 ps
AND-n4138: 12380.513964 ps
BUFF-n6495: 12387.412534 ps
AND-n4135: 12383.573924 ps
NAND-n7001: 12159.139426 ps
AND-n1914: 12384.774720 ps
